User-agent: * 
Disallow: /tools/ad_js.php
Disallow: /tools/advancedsearch.php
Disallow: /tools/car.php
Disallow: /tools/carbuyaction.php
Disallow: /tools/shops_buyaction.php
Disallow: /tools/erraddsave.php
Disallow: /tools/posttocar.php
Disallow: /tools/disdls.php
Disallow: /tools/feedback_js.php
Disallow: /tools/mytag_js.php
Disallow: /tools/rss.php
Disallow: /tools/search.php
Disallow: /tools/recommend.php
Disallow: /tools/stow.php
Disallow: /tools/count.php
Disallow: /include
Disallow: /templets
